placename,species,pig_present_at_site,radtime
B01,White-tailed Deer,no,2.801253449
B01,White-tailed Deer,no,3.324852225
B01,White-tailed Deer,no,3.529928412
B01,White-tailed Deer,no,4.777838827
B01,Wild Pig,NA,0.706858347
B01,White-tailed Deer,yes,1.740965929
B01,Wild Pig,NA,2.186024888
B01,White-tailed Deer,yes,3.826634385
B01,White-tailed Deer,yes,4.625122518
B01,Wild Pig,NA,6.261368692
B01,Wild Pig,NA,0.248709418
B01,White-tailed Deer,yes,1.627519527
B01,Wild Pig,NA,1.876228946
B01,White-tailed Deer,yes,2.713986987
B02,White-tailed Deer,no,5.393067389
B02,White-tailed Deer,no,0.340339204
B02,White-tailed Deer,no,1.448623279
B02,White-tailed Deer,no,2.151118303
B02,White-tailed Deer,no,3.726277953
B02,White-tailed Deer,no,4.891285229
B02,White-tailed Deer,no,5.318890895
B02,White-tailed Deer,no,0.807214779
B02,White-tailed Deer,no,1.758419221
B03,White-tailed Deer,no,2.373647783
B03,White-tailed Deer,no,0.357792497
B03,White-tailed Deer,no,1.426806664
B03,White-tailed Deer,no,3.145955977
B03,White-tailed Deer,no,3.913900848
B03,White-tailed Deer,no,4.612032548
B03,White-tailed Deer,no,5.279620987
B03,White-tailed Deer,no,0.445058959
B03,White-tailed Deer,no,1.42244334
B03,White-tailed Deer,no,1.653699466
B03,White-tailed Deer,no,2.609267232
B04,White-tailed Deer,no,5.131268001
B04,White-tailed Deer,no,1.758419221
B04,White-tailed Deer,no,3.695734691
B04,White-tailed Deer,no,4.21060682
B04,White-tailed Deer,no,4.372049776
B04,White-tailed Deer,no,5.846852994
B04,White-tailed Deer,no,0.986111027
B04,White-tailed Deer,no,1.802052453
B05,Wild Pig,NA,5.746496562
B05,Wild Pig,NA,4.821472059
B05,Wild Pig,NA,1.976585378
B05,White-tailed Deer,yes,4.93491846
B05,White-tailed Deer,yes,3.909537524
B05,White-tailed Deer,yes,5.078908123
B05,White-tailed Deer,yes,1.950405439
B05,White-tailed Deer,yes,2.561270677
B05,Wild Pig,NA,3.163409269
B06,White-tailed Deer,no,1.858775653
B06,White-tailed Deer,no,5.257804372
B07,White-tailed Deer,no,6.099925736
B07,White-tailed Deer,no,0.322885912
B07,White-tailed Deer,no,1.339540201
B07,White-tailed Deer,no,1.544616388
B07,White-tailed Deer,no,1.684242728
B07,White-tailed Deer,no,1.898045562
B07,White-tailed Deer,no,2.212204827
B07,White-tailed Deer,no,3.625921521
B07,White-tailed Deer,no,4.71238898
B07,White-tailed Deer,no,6.213372137
B07,White-tailed Deer,no,0.239982772
B07,White-tailed Deer,no,0.475602221
B07,White-tailed Deer,no,1.588249619
B07,White-tailed Deer,no,1.863138977
B08,White-tailed Deer,no,4.149520297
B08,Wild Pig,NA,4.358959807
B08,White-tailed Deer,yes,5.109451385
B08,White-tailed Deer,yes,2.190388211
B08,White-tailed Deer,yes,3.311762256
B08,Wild Pig,NA,3.473205211
B08,White-tailed Deer,yes,3.735004599
B08,White-tailed Deer,yes,4.158246943
B08,White-tailed Deer,yes,4.93491846
B08,Wild Pig,NA,5.08763477
B08,White-tailed Deer,yes,6.226462106
B08,Wild Pig,NA,2.565634
B08,White-tailed Deer,yes,2.884156589
B09,White-tailed Deer,no,4.987278338
B09,White-tailed Deer,no,2.015855286
B09,White-tailed Deer,no,3.800454446
B09,White-tailed Deer,no,4.132067004
B09,White-tailed Deer,no,4.694935688
B09,White-tailed Deer,no,2.207841504
B10,White-tailed Deer,no,6.073745797
B10,White-tailed Deer,no,0.314159265
B10,White-tailed Deer,no,0.968657735
B10,White-tailed Deer,no,1.383173432
B10,White-tailed Deer,no,5.859942964
B11,White-tailed Deer,no,0.815941425
B11,White-tailed Deer,no,1.304633616
B11,White-tailed Deer,no,4.895648552
B11,White-tailed Deer,no,5.480333851
B11,White-tailed Deer,no,5.654866776
B11,White-tailed Deer,no,6.095562413
B11,White-tailed Deer,no,0.436332313
B11,White-tailed Deer,no,0.737401609
B11,White-tailed Deer,no,1.195550538
B11,White-tailed Deer,no,1.623156204
B11,White-tailed Deer,no,4.939281783
B11,Wild Pig,NA,5.558873668
B11,White-tailed Deer,yes,6.113015705
B11,Wild Pig,NA,0.92066118
B11,White-tailed Deer,yes,1.42244334
B12,White-tailed Deer,no,4.118977035
B12,White-tailed Deer,no,4.577125963
B12,White-tailed Deer,no,5.061454831
B12,White-tailed Deer,no,0.523598776
B12,White-tailed Deer,no,1.300270293
B12,White-tailed Deer,no,1.876228946
B12,Wild Pig,NA,1.963495408
B12,Wild Pig,NA,3.324852225
B12,White-tailed Deer,yes,3.695734691
B13,White-tailed Deer,no,2.172934919
B13,Wild Pig,NA,4.786565474
B13,Wild Pig,NA,0.859574657
B13,White-tailed Deer,yes,3.809181092
B13,White-tailed Deer,yes,5.192354525
B13,White-tailed Deer,yes,1.771509191
B13,White-tailed Deer,yes,4.729842273
B13,Wild Pig,NA,1.400626725
B13,White-tailed Deer,yes,1.762782545
B13,White-tailed Deer,yes,2.260201381
B13,Wild Pig,NA,3.268129024
B14,Wild Pig,NA,1.518436449
B14,White-tailed Deer,yes,2.081305133
B14,White-tailed Deer,yes,4.996004984
B14,Wild Pig,NA,5.689773362
B14,Wild Pig,NA,5.851216317
B14,Wild Pig,NA,6.108652382
B14,Wild Pig,NA,1.099557429
B14,Wild Pig,NA,2.103121749
B14,Wild Pig,NA,3.983714018
B14,Wild Pig,NA,5.737769916
B14,Wild Pig,NA,6.121742351
B14,Wild Pig,NA,0.549778714
B14,Wild Pig,NA,1.230457123
B14,Wild Pig,NA,1.928588823
B14,Wild Pig,NA,5.960299396
B14,Wild Pig,NA,0.004363323
B14,Wild Pig,NA,1.012290966
B14,Wild Pig,NA,1.531526419
B14,Wild Pig,NA,3.42957198
B14,White-tailed Deer,yes,3.682644722
B14,Wild Pig,NA,3.844087678
B14,Wild Pig,NA,5.362524127
B14,Wild Pig,NA,5.685410038
B14,Wild Pig,NA,0.082903139
B14,Wild Pig,NA,0.305432619
B14,Wild Pig,NA,0.667588439
B14,Wild Pig,NA,1.540253065
B14,Wild Pig,NA,3.172135915
B14,Wild Pig,NA,5.624323515
B14,Wild Pig,NA,1.247910415
B14,Wild Pig,NA,1.819505745
B14,Wild Pig,NA,2.111848395
B14,Wild Pig,NA,2.364921136
B14,White-tailed Deer,yes,4.921828491
B14,Wild Pig,NA,5.606870222
B14,Wild Pig,NA,0.15271631
B14,Wild Pig,NA,0.436332313
B14,Wild Pig,NA,0.789761487
B14,Wild Pig,NA,1.793325806
B14,Wild Pig,NA,1.976585378
B14,White-tailed Deer,yes,2.42600766
B14,White-tailed Deer,yes,4.031710572
B14,White-tailed Deer,yes,4.603305902
B14,White-tailed Deer,yes,5.205444494
B14,Wild Pig,NA,5.21417114
B14,White-tailed Deer,yes,6.099925736
B14,Wild Pig,NA,0.034906585
B14,Wild Pig,NA,0.427605667
B14,Wild Pig,NA,1.090830782
B14,Wild Pig,NA,2.491457507
B14,White-tailed Deer,yes,4.790928797
B14,Wild Pig,NA,4.904375198
B14,Wild Pig,NA,5.279620987
B14,Wild Pig,NA,0.340339204
B14,Wild Pig,NA,0.78103484
B14,White-tailed Deer,yes,1.631882851
B14,Wild Pig,NA,1.79768913
B14,Wild Pig,NA,2.081305133
B15,Wild Pig,NA,0.785398163
B15,Wild Pig,NA,1.090830782
B15,White-tailed Deer,yes,5.253441049
B15,Wild Pig,NA,5.471607205
B15,Wild Pig,NA,6.239552076
B15,Wild Pig,NA,0.658861793
B15,White-tailed Deer,yes,1.029744259
B15,White-tailed Deer,yes,5.497787144
B15,Wild Pig,NA,5.689773362
B15,Wild Pig,NA,0.440695636
B15,Wild Pig,NA,1.095194106
B15,Wild Pig,NA,1.374446786
B15,White-tailed Deer,yes,1.610066235
B15,Wild Pig,NA,5.358160804
B15,Wild Pig,NA,0
B15,Wild Pig,NA,0.314159265
B15,Wild Pig,NA,0.894481242
B15,Wild Pig,NA,1.330813555
B15,Wild Pig,NA,5.35379748
B15,Wild Pig,NA,5.947209426
B15,Wild Pig,NA,6.248278722
B15,Wild Pig,NA,0.274889357
B15,Wild Pig,NA,1.461713249
B15,White-tailed Deer,yes,1.610066235
B15,Wild Pig,NA,5.253441049
B15,Wild Pig,NA,0.305432619
B15,Wild Pig,NA,1.082104136
B15,Wild Pig,NA,1.317723585
B16,Wild Pig,NA,5.249077725
B16,Wild Pig,NA,1.49225651
B16,White-tailed Deer,yes,4.873831936
B16,Wild Pig,NA,5.733406593
B16,Wild Pig,NA,0.728674963
B16,Wild Pig,NA,1.483529864
B16,Wild Pig,NA,1.99403867
B16,Wild Pig,NA,0.392699082
B16,White-tailed Deer,yes,4.974188368
B16,Wild Pig,NA,5.532693729
B16,Wild Pig,NA,0.231256126
B16,Wild Pig,NA,5.362524127
B16,Wild Pig,NA,0.082903139
B16,Wild Pig,NA,0.802851456
B16,Wild Pig,NA,1.557706357
B16,White-tailed Deer,yes,5.209807817
B16,Wild Pig,NA,5.336344188
B16,Wild Pig,NA,0.157079633
B16,Wild Pig,NA,0.628318531
B16,Wild Pig,NA,0.898844565
B16,White-tailed Deer,yes,1.49225651
B16,Wild Pig,NA,1.788962483
B16,White-tailed Deer,yes,4.812745412
B16,White-tailed Deer,yes,5.057091508
B16,Wild Pig,NA,5.331980865
B16,Wild Pig,NA,0.872664626
B16,Wild Pig,NA,1.247910415
B16,Wild Pig,NA,1.64497282
B16,White-tailed Deer,yes,1.710422667
B17,White-tailed Deer,no,4.520402763
B17,White-tailed Deer,no,1.793325806
B17,White-tailed Deer,no,3.673918075
B17,White-tailed Deer,no,1.710422667
B17,Wild Pig,NA,2.338741198
B18,White-tailed Deer,no,5.235987756
B18,White-tailed Deer,no,5.484697174
B18,White-tailed Deer,no,5.663593423
B18,White-tailed Deer,no,0.562868684
B18,White-tailed Deer,no,2.522000769
B18,White-tailed Deer,no,4.057890511
B18,White-tailed Deer,no,5.270894341
B18,White-tailed Deer,no,2.186024888
B19,Wild Pig,NA,0.074176493
B19,Wild Pig,NA,1.313360262
B19,Wild Pig,NA,0.925024504
B19,Wild Pig,NA,1.675516082
B19,White-tailed Deer,yes,3.887720909
B19,White-tailed Deer,yes,4.860741967
B19,Wild Pig,NA,1.631882851
B19,White-tailed Deer,yes,3.071779484
B19,White-tailed Deer,yes,3.342305518
B19,White-tailed Deer,yes,3.51247512
B19,White-tailed Deer,yes,5.310164249
B19,Wild Pig,NA,0.567232007
B19,Wild Pig,NA,1.047197551
B19,Wild Pig,NA,5.078908123
B19,Wild Pig,NA,6.134832321
B19,Wild Pig,NA,0.078539816
B19,Wild Pig,NA,1.025380936
B19,Wild Pig,NA,1.566433004
B19,Wild Pig,NA,5.345070834
B19,Wild Pig,NA,0.052359878
B19,Wild Pig,NA,0.388335759
B19,Wild Pig,NA,1.736602606
B19,Wild Pig,NA,4.834562028
B19,Wild Pig,NA,5.628686838
B19,Wild Pig,NA,5.864306287
B19,Wild Pig,NA,6.021385919
B19,Wild Pig,NA,0.095993109
B19,Wild Pig,NA,0.615228561
B19,Wild Pig,NA,1.165007276
B19,White-tailed Deer,yes,1.740965929
B19,Wild Pig,NA,2.050761871
B20,White-tailed Deer,no,4.948008429
B20,White-tailed Deer,no,0.71122167
B20,White-tailed Deer,no,1.614429558
B20,White-tailed Deer,no,5.166174586
B20,White-tailed Deer,no,1.649336143
B20,White-tailed Deer,no,1.841322361
B20,Wild Pig,NA,5.083271446
B20,White-tailed Deer,yes,5.301437603
B20,White-tailed Deer,yes,0.986111027
B20,White-tailed Deer,yes,1.579522973
B21,White-tailed Deer,no,5.379977419
B21,Wild Pig,NA,5.502150467
B21,Wild Pig,NA,6.130468998
B21,White-tailed Deer,yes,0.266162711
B21,Wild Pig,NA,0.763581548
B21,Wild Pig,NA,1.579522973
B21,Wild Pig,NA,5.091998093
B21,Wild Pig,NA,5.445427266
B21,Wild Pig,NA,5.746496562
B21,Wild Pig,NA,0.567232007
B21,Wild Pig,NA,0.881391272
B21,Wild Pig,NA,1.108284075
B21,Wild Pig,NA,1.727875959
B21,Wild Pig,NA,2.487094184
B21,White-tailed Deer,yes,3.887720909
B21,Wild Pig,NA,5.091998093
B21,Wild Pig,NA,5.327617542
B21,Wild Pig,NA,0.20943951
B21,Wild Pig,NA,0.589048623
B21,Wild Pig,NA,0.750491578
B21,Wild Pig,NA,1.112647398
B21,Wild Pig,NA,1.404990048
B21,Wild Pig,NA,1.754055898
B21,Wild Pig,NA,2.055125194
B21,Wild Pig,NA,5.030911569
B21,Wild Pig,NA,5.942846103
B21,Wild Pig,NA,6.108652382
B21,Wild Pig,NA,0.13962634
B21,Wild Pig,NA,0.584685299
B21,Wild Pig,NA,1.117010721
B21,Wild Pig,NA,1.413716694
B21,White-tailed Deer,yes,4.009893956
B21,Wild Pig,NA,4.878195259
B21,White-tailed Deer,yes,5.083271446
B21,Wild Pig,NA,5.554510344
B21,Wild Pig,NA,0.685041731
B21,Wild Pig,NA,0.833394718
B21,Wild Pig,NA,1.042834228
B21,Wild Pig,NA,1.457349925
B21,Wild Pig,NA,1.946042116
B21,Wild Pig,NA,4.616395872
B21,Wild Pig,NA,4.852015321
B21,Wild Pig,NA,5.379977419
B21,Wild Pig,NA,5.846852994
B21,Wild Pig,NA,0.244346095
B21,Wild Pig,NA,0.859574657
B21,Wild Pig,NA,1.269727031
B21,Wild Pig,NA,1.740965929
B21,White-tailed Deer,yes,2.168571596
B21,Wild Pig,NA,4.201880174
B21,Wild Pig,NA,4.529129409
B21,Wild Pig,NA,4.830198705
B21,Wild Pig,NA,5.070181477
B21,Wild Pig,NA,5.29707428
B21,Wild Pig,NA,6.265732015
B21,Wild Pig,NA,0.388335759
B21,Wild Pig,NA,0.72431164
B21,Wild Pig,NA,1.378810109
B21,Wild Pig,NA,1.596976266
B22,White-tailed Deer,no,5.746496562
B22,White-tailed Deer,no,6.047565858
B22,White-tailed Deer,no,0.314159265
B22,White-tailed Deer,no,1.007927643
B22,White-tailed Deer,no,1.649336143
B22,White-tailed Deer,no,5.105088062
B22,White-tailed Deer,no,0.030543262
B22,White-tailed Deer,no,0.619591884
B22,White-tailed Deer,no,0.885754595
B22,White-tailed Deer,no,1.448623279
B22,White-tailed Deer,no,1.775872514
B23,Wild Pig,NA,5.349434157
B23,Wild Pig,NA,0.239982772
B23,Wild Pig,NA,0.911934534
B23,Wild Pig,NA,0.13962634
B23,Wild Pig,NA,0.85084801
B23,Wild Pig,NA,1.370083463
B23,Wild Pig,NA,1.85441233
B23,Wild Pig,NA,5.523967083
B23,Wild Pig,NA,5.934119457
B23,Wild Pig,NA,1.138827337
B23,Wild Pig,NA,1.418080017
B23,Wild Pig,NA,5.336344188
B23,Wild Pig,NA,6.095562413
B23,Wild Pig,NA,0.589048623
B23,Wild Pig,NA,0.903207888
B23,Wild Pig,NA,1.71478599
B23,Wild Pig,NA,1.950405439
B23,White-tailed Deer,yes,2.081305133
B23,Wild Pig,NA,5.196717848
B23,Wild Pig,NA,0.353429174
B23,Wild Pig,NA,0.951204442
B23,Wild Pig,NA,1.610066235
B23,Wild Pig,NA,2.29947129
B24,White-tailed Deer,no,3.992440664
B24,White-tailed Deer,no,4.4331363
B24,White-tailed Deer,no,5.419247327
B24,White-tailed Deer,no,1.85441233
B24,Wild Pig,NA,2.330014551
B24,White-tailed Deer,yes,3.486295181
B24,White-tailed Deer,yes,4.472406208
B24,White-tailed Deer,yes,5.336344188
B24,White-tailed Deer,yes,0.082903139
B24,White-tailed Deer,yes,0.671951762
B24,White-tailed Deer,yes,1.723512636
B24,White-tailed Deer,yes,2.042035225
B24,White-tailed Deer,yes,2.639810494
B24,White-tailed Deer,yes,2.818706742
B24,White-tailed Deer,yes,3.311762256
B24,White-tailed Deer,yes,3.525565089
B25,White-tailed Deer,no,5.432337297
B25,White-tailed Deer,no,0.218166156
B25,White-tailed Deer,no,0.763581548
B25,White-tailed Deer,no,1.588249619
B25,White-tailed Deer,no,2.260201381
B25,White-tailed Deer,no,3.298672286
B25,White-tailed Deer,no,3.892084232
B25,White-tailed Deer,no,4.132067004
B25,White-tailed Deer,no,4.93491846
B25,White-tailed Deer,no,1.819505745
B26,White-tailed Deer,no,4.476769531
B26,White-tailed Deer,no,4.948008429
B26,White-tailed Deer,no,5.192354525
B26,White-tailed Deer,no,1.719149313
B26,White-tailed Deer,no,2.530727415
B26,White-tailed Deer,no,2.783800157
B26,White-tailed Deer,no,3.490658504
B26,White-tailed Deer,no,4.214970144
B26,White-tailed Deer,no,4.651302457
B26,White-tailed Deer,no,5.22726111
B26,White-tailed Deer,no,2.024581932
B27,White-tailed Deer,no,0.248709418
B27,White-tailed Deer,no,2.443460953
B27,White-tailed Deer,no,3.368485456
B27,White-tailed Deer,no,5.393067389
B27,White-tailed Deer,no,5.85557964
B27,White-tailed Deer,no,5.349434157
B27,Wild Pig,NA,0.881391272
B27,Wild Pig,NA,3.089232776
B27,White-tailed Deer,yes,3.263765701
B27,White-tailed Deer,yes,5.358160804
B27,Wild Pig,NA,0.968657735
B27,Wild Pig,NA,1.322086908
B28,White-tailed Deer,no,5.026548246
B28,Wild Pig,NA,1.610066235
B28,Wild Pig,NA,2.993239667
B29,White-tailed Deer,no,1.9242255
B29,White-tailed Deer,no,3.228859116
B29,White-tailed Deer,no,4.280419991
B29,White-tailed Deer,no,4.690572365
B29,White-tailed Deer,no,5.235987756
B29,White-tailed Deer,no,4.690572365
B29,White-tailed Deer,no,5.00473163
B29,White-tailed Deer,no,0.859574657
B29,White-tailed Deer,no,1.601339589
B29,White-tailed Deer,no,2.068215164
B29,White-tailed Deer,no,2.234021443
B30,Wild Pig,NA,4.594579256
B30,Wild Pig,NA,5.528330406
B30,White-tailed Deer,yes,4.214970144
B30,White-tailed Deer,yes,4.987278338
B30,White-tailed Deer,yes,1.335176878
B30,White-tailed Deer,yes,1.898045562
B30,Wild Pig,NA,4.162610266
B30,Wild Pig,NA,0.183259571
B30,White-tailed Deer,yes,1.832595715
B30,White-tailed Deer,yes,3.329215548
B31,White-tailed Deer,no,4.236786759
B31,White-tailed Deer,no,4.961098399
B31,White-tailed Deer,no,5.811946409
B31,White-tailed Deer,no,0.436332313
B31,White-tailed Deer,no,0.767944871
B31,White-tailed Deer,no,1.195550538
B31,White-tailed Deer,no,1.514073126
B31,White-tailed Deer,no,2.020218609
B31,White-tailed Deer,no,5.510877113
B31,White-tailed Deer,no,5.833763025
B31,White-tailed Deer,no,0.628318531
B31,White-tailed Deer,no,1.36572014
B31,White-tailed Deer,no,1.610066235
B31,White-tailed Deer,no,2.574360647
B32,White-tailed Deer,no,5.170537909
B32,White-tailed Deer,no,6.025749243
B32,White-tailed Deer,no,0.43196899
B32,White-tailed Deer,no,0.741764932
B32,White-tailed Deer,no,1.466076572
B32,White-tailed Deer,no,1.636246174
B32,Wild Pig,NA,2.168571596
B32,White-tailed Deer,yes,4.594579256
B32,White-tailed Deer,yes,5.105088062
B32,White-tailed Deer,yes,5.375614096
B32,Wild Pig,NA,5.50651379
B32,Wild Pig,NA,5.759586532
B32,White-tailed Deer,yes,0.026179939
B32,White-tailed Deer,yes,0.898844565
B32,White-tailed Deer,yes,2.011491963
B33,Wild Pig,NA,5.571963637
B33,Wild Pig,NA,4.93491846
B33,White-tailed Deer,yes,1.400626725
B33,White-tailed Deer,yes,1.710422667
B33,White-tailed Deer,yes,2.316924582
B33,White-tailed Deer,yes,4.78220215
B33,Wild Pig,NA,4.869468613
B33,White-tailed Deer,yes,5.170537909
B33,Wild Pig,NA,6.091199089
B33,Wild Pig,NA,0.894481242
B33,White-tailed Deer,yes,1.57515965
B33,Wild Pig,NA,2.024581932
B33,Wild Pig,NA,2.290744643
B33,Wild Pig,NA,5.266531018
B33,White-tailed Deer,yes,3.865904293
B33,White-tailed Deer,yes,4.677482395
B33,Wild Pig,NA,5.065818154
B33,Wild Pig,NA,5.340707511
B33,Wild Pig,NA,0.36215582
B33,Wild Pig,NA,0.593411946
B33,Wild Pig,NA,2.015855286
B33,Wild Pig,NA,2.220931473
B34,Wild Pig,NA,0.239982772
B34,Wild Pig,NA,4.633849164
B34,Wild Pig,NA,4.952371753
B34,White-tailed Deer,yes,2.64853714
B34,Wild Pig,NA,3.124139361
B34,Wild Pig,NA,4.009893956
B34,Wild Pig,NA,4.511676116
B34,Wild Pig,NA,5.218534463
B34,Wild Pig,NA,5.497787144
B34,Wild Pig,NA,5.890486225
B34,White-tailed Deer,yes,0.50178216
B34,White-tailed Deer,yes,1.880592269
B34,White-tailed Deer,yes,2.94087979
B34,Wild Pig,NA,3.717551307
B34,White-tailed Deer,yes,3.957534079
B34,Wild Pig,NA,4.184426882
B34,Wild Pig,NA,4.825835382
B34,Wild Pig,NA,5.170537909
B34,Wild Pig,NA,5.563236991
B34,Wild Pig,NA,5.912302841
B34,Wild Pig,NA,0.445058959
B34,Wild Pig,NA,0.785398163
B34,Wild Pig,NA,1.103920752
B34,Wild Pig,NA,1.788962483
B34,White-tailed Deer,yes,1.980948701
B34,Wild Pig,NA,4.996004984
B34,Wild Pig,NA,5.441063943
B34,Wild Pig,NA,5.833763025
B34,Wild Pig,NA,6.16101226
B34,Wild Pig,NA,0.161442956
B34,White-tailed Deer,yes,0.383972435
B34,White-tailed Deer,yes,1.880592269
B35,Wild Pig,NA,0
B35,Wild Pig,NA,1.204277184
B35,Wild Pig,NA,1.518436449
B35,White-tailed Deer,yes,4.367686453
B35,Wild Pig,NA,4.633849164
B35,Wild Pig,NA,5.244714402
B35,Wild Pig,NA,0.095993109
B35,White-tailed Deer,yes,0.519235452
B35,Wild Pig,NA,1.448623279
B35,White-tailed Deer,yes,1.623156204
B35,White-tailed Deer,yes,4.681845718
B35,Wild Pig,NA,5.161811263
B35,Wild Pig,NA,5.763949855
B35,Wild Pig,NA,0.999200997
B35,White-tailed Deer,yes,1.815142422
B35,White-tailed Deer,yes,2.238384766
B36,White-tailed Deer,no,4.860741967
B36,White-tailed Deer,no,5.118178031
B36,White-tailed Deer,no,0.266162711
B36,White-tailed Deer,no,1.640609497
B36,White-tailed Deer,no,4.398229715
B36,White-tailed Deer,no,0.615228561
B36,White-tailed Deer,no,1.287180323
B37,White-tailed Deer,no,1.78459916
B37,White-tailed Deer,no,2.430370983
B37,Wild Pig,NA,0.458148929
B37,White-tailed Deer,yes,4.843288674
B37,Wild Pig,NA,5.781403147
B37,Wild Pig,NA,0.06981317
B37,White-tailed Deer,yes,2.142391657
B38,White-tailed Deer,no,5.768313178
B38,White-tailed Deer,no,0.017453293
B38,White-tailed Deer,no,0.366519143
B38,Wild Pig,NA,1.361356817
B38,Wild Pig,NA,5.340707511
B38,Wild Pig,NA,5.545783698
B38,Wild Pig,NA,5.685410038
B38,Wild Pig,NA,5.820673055
B38,Wild Pig,NA,6.038839212
B38,White-tailed Deer,yes,0.523598776
B38,White-tailed Deer,yes,0.733038286
B38,Wild Pig,NA,0.868301303
B38,Wild Pig,NA,1.138827337
B38,White-tailed Deer,yes,5.410520681
B38,Wild Pig,NA,5.598143576
B38,Wild Pig,NA,6.047565858
B38,Wild Pig,NA,0.261799388
B38,Wild Pig,NA,1.077740813
B38,Wild Pig,NA,1.544616388
B38,White-tailed Deer,yes,1.706059344
B38,Wild Pig,NA,2.172934919
B39,White-tailed Deer,no,5.279620987
B39,White-tailed Deer,no,5.187991202
B39,White-tailed Deer,no,6.191555521
B39,White-tailed Deer,no,0.196349541
B39,White-tailed Deer,no,1.658062789
B39,Wild Pig,NA,2.770710188
B40,Wild Pig,NA,3.835361031
B40,Wild Pig,NA,0.445058959
B40,Wild Pig,NA,1.452986602
B40,White-tailed Deer,yes,1.884955592
B40,Wild Pig,NA,2.364921136
B40,Wild Pig,NA,3.72191463
B40,Wild Pig,NA,4.319689899
B40,Wild Pig,NA,5.170537909
B40,Wild Pig,NA,5.541420375
B40,Wild Pig,NA,5.78576647
B40,Wild Pig,NA,0.401425728
B40,Wild Pig,NA,1.278453677
B40,Wild Pig,NA,1.666789436
B40,Wild Pig,NA,4.184426882
B40,Wild Pig,NA,4.411319684
B40,Wild Pig,NA,5.052728185
B40,Wild Pig,NA,6.00829595
B40,Wild Pig,NA,0.340339204
B40,Wild Pig,NA,1.35263017
B40,Wild Pig,NA,2.700897017
B41,Wild Pig,NA,1.060287521
B41,Wild Pig,NA,1.413716694
B41,Wild Pig,NA,1.640609497
B41,Wild Pig,NA,2.522000769
B41,Wild Pig,NA,5.314527572
B41,Wild Pig,NA,5.746496562
B41,Wild Pig,NA,6.104289059
B41,Wild Pig,NA,0.580321976
B41,Wild Pig,NA,1.461713249
B41,Wild Pig,NA,2.042035225
B41,Wild Pig,NA,2.709623664
B42,Wild Pig,NA,1.051560874
B42,White-tailed Deer,yes,4.65566578
B42,White-tailed Deer,yes,4.987278338
B42,White-tailed Deer,yes,5.497787144
B42,White-tailed Deer,yes,0.157079633
B42,Wild Pig,NA,1.29590697
B42,Wild Pig,NA,5.318890895
B42,Wild Pig,NA,6.056292504
B42,Wild Pig,NA,0.205076187
B42,Wild Pig,NA,1.025380936
B42,Wild Pig,NA,1.356993493
B42,White-tailed Deer,yes,4.79529212
B42,White-tailed Deer,yes,5.039638215
B42,White-tailed Deer,yes,2.055125194
