placename,species,radtime
Camera 8,White-tailed Deer,2.875429943
Camera 8,White-tailed Deer,0.737401609
Camera 8,White-tailed Deer,1.898045562
Camera 8,White-tailed Deer,3.281218994
Camera 8,White-tailed Deer,5.222897787
Camera 8,White-tailed Deer,1.221730476
Camera 8,White-tailed Deer,3.307398933
Camera 8,White-tailed Deer,1.662426113
Camera 8,White-tailed Deer,3.835361031
Camera 8,White-tailed Deer,5.462880559
Camera 8,White-tailed Deer,1.732239283
Camera 8,White-tailed Deer,2.517637446
Camera 8,White-tailed Deer,1.130100691
Camera 8,White-tailed Deer,1.016654289
Camera 8,White-tailed Deer,2.068215164
Camera 8,White-tailed Deer,4.219333467
Camera 8,White-tailed Deer,2.151118303
Camera 8,White-tailed Deer,1.836959038
Camera 8,White-tailed Deer,1.016654289
Camera 8,White-tailed Deer,2.600540585
Camera 8,White-tailed Deer,2.103121749
Camera 8,White-tailed Deer,4.93491846
Camera 8,White-tailed Deer,1.823869068
Camera 8,White-tailed Deer,5.50651379
Camera 8,White-tailed Deer,4.049163865
Camera 8,White-tailed Deer,2.124938364
Camera 8,White-tailed Deer,2.033308579
Camera 8,White-tailed Deer,0.017453293
Camera 8,White-tailed Deer,2.072578487
Camera 8,White-tailed Deer,0.78103484
Camera 8,White-tailed Deer,2.421644337
Camera 8,White-tailed Deer,2.186024888
Camera 8,White-tailed Deer,4.367686453
Camera 8,White-tailed Deer,1.544616388
Camera 8,White-tailed Deer,2.085668456
Camera 8,White-tailed Deer,1.356993493
Camera 8,White-tailed Deer,1.732239283
Camera 8,White-tailed Deer,2.142391657
Camera 8,White-tailed Deer,2.626720524
Camera 8,White-tailed Deer,1.932952147
Camera 8,White-tailed Deer,5.22726111
Camera 8,White-tailed Deer,2.260201381
Camera 8,White-tailed Deer,1.247910415
Camera 8,White-tailed Deer,5.454153912
Camera 8,White-tailed Deer,1.723512636
Camera 8,White-tailed Deer,2.068215164
Camera 8,White-tailed Deer,1.902408885
Camera 8,White-tailed Deer,1.841322361
Camera 8,White-tailed Deer,2.517637446
Camera 8,White-tailed Deer,5.349434157
Camera 8,White-tailed Deer,1.832595715
Camera 8,White-tailed Deer,1.767145868
Camera 8,White-tailed Deer,2.151118303
Camera 8,White-tailed Deer,4.664392426
Camera 8,White-tailed Deer,2.260201381
Camera 8,White-tailed Deer,4.703662334
Camera 8,White-tailed Deer,1.775872514
Camera 8,White-tailed Deer,1.954768762
Camera 8,White-tailed Deer,0.990474351
Camera 8,White-tailed Deer,2.164208272
Camera 8,White-tailed Deer,3.974987371
Camera 8,White-tailed Deer,2.072578487
Camera 8,White-tailed Deer,2.42600766
Camera 8,White-tailed Deer,3.281218994
Camera 8,White-tailed Deer,5.21417114
Camera 8,White-tailed Deer,5.205444494
Camera 8,White-tailed Deer,1.204277184
Camera 8,White-tailed Deer,3.307398933
Camera 9,White-tailed Deer,0.488692191
Camera 9,White-tailed Deer,3.809181092
Camera 9,White-tailed Deer,2.351831167
Camera 9,White-tailed Deer,5.017821599
Camera 9,White-tailed Deer,2.020218609
Camera 9,White-tailed Deer,1.767145868
Camera 9,White-tailed Deer,3.224495793
Camera 9,White-tailed Deer,1.788962483
Camera 9,White-tailed Deer,2.364921136
Camera 9,White-tailed Deer,3.49938515
Camera 9,White-tailed Deer,5.510877113
Camera 9,White-tailed Deer,2.382374429
Camera 9,White-tailed Deer,5.580690283
Camera 9,White-tailed Deer,6.056292504
Camera 9,White-tailed Deer,1.583886296
Camera 9,White-tailed Deer,5.846852994
Camera 9,White-tailed Deer,2.705260341
Camera 9,White-tailed Deer,1.71478599
Camera 9,White-tailed Deer,5.585053606
Camera 9,White-tailed Deer,6.270095338
Camera 9,White-tailed Deer,2.347467844
Camera 9,White-tailed Deer,5.017821599
Camera 9,White-tailed Deer,1.902408885
Camera 9,White-tailed Deer,1.767145868
Camera 1,Wild Pig,5.942846103
Camera 1,Wild Pig,5.502150467
Camera 1,Wild Pig,4.280419991
Camera 1,Wild Pig,5.057091508
Camera 1,Wild Pig,4.948008429
Camera 1,Wild Pig,2.478367538
Camera 1,Wild Pig,4.930555137
Camera 1,Wild Pig,2.443460953
Camera 1,Wild Pig,5.022184923
Camera 1,Wild Pig,1.823869068
Camera 10,Wild Pig,0.719948316
Camera 10,Wild Pig,1.775872514
Camera 10,Wild Pig,3.883357586
Camera 10,Wild Pig,4.162610266
Camera 10,Wild Pig,1.810779099
Camera 10,Wild Pig,1.383173432
Camera 10,Wild Pig,1.959132085
Camera 10,Wild Pig,6.117379028
Camera 10,Wild Pig,0.885754595
Camera 10,Wild Pig,1.42244334
Camera 11,Wild Pig,0.353429174
Camera 11,Wild Pig,5.523967083
Camera 11,Wild Pig,5.825036379
Camera 11,Wild Pig,6.139195644
Camera 11,Wild Pig,1.138827337
Camera 11,Wild Pig,0.270526034
Camera 11,Wild Pig,1.330813555
Camera 12,Wild Pig,0.36215582
Camera 12,Wild Pig,0.100356432
Camera 13,Wild Pig,2.312561259
Camera 13,Wild Pig,1.919862177
Camera 13,Wild Pig,5.096361416
Camera 13,Wild Pig,5.637413484
Camera 13,Wild Pig,5.598143576
Camera 13,Wild Pig,0.837758041
Camera 13,Wild Pig,0.754854901
Camera 13,Wild Pig,1.42244334
Camera 13,Wild Pig,6.00829595
Camera 14,Wild Pig,5.305800926
Camera 14,Wild Pig,5.427973974
Camera 15,Wild Pig,1.514073126
Camera 16,Wild Pig,2.098758426
Camera 16,Wild Pig,1.21300383
Camera 16,Wild Pig,0.510508806
Camera 16,Wild Pig,5.977752688
Camera 16,Wild Pig,5.654866776
Camera 16,Wild Pig,2.098758426
Camera 16,Wild Pig,5.445427266
Camera 16,Wild Pig,5.480333851
Camera 16,Wild Pig,0.623955208
Camera 16,Wild Pig,4.075343803
Camera 16,Wild Pig,0.466875575
Camera 17,Wild Pig,2.081305133
Camera 17,Wild Pig,3.207042501
Camera 17,Wild Pig,0.706858347
Camera 17,Wild Pig,5.720316623
Camera 17,Wild Pig,5.955936072
Camera 17,Wild Pig,0.078539816
Camera 17,Wild Pig,4.961098399
Camera 17,Wild Pig,5.969026042
Camera 17,Wild Pig,5.833763025
Camera 17,Wild Pig,5.825036379
Camera 17,Wild Pig,5.916666164
Camera 19,Wild Pig,0.41887902
Camera 19,Wild Pig,4.398229715
Camera 19,Wild Pig,6.226462106
Camera 19,Wild Pig,4.64257581
Camera 19,Wild Pig,3.377212103
Camera 19,Wild Pig,1.108284075
Camera 19,Wild Pig,4.4331363
Camera 19,Wild Pig,5.113814708
Camera 19,Wild Pig,5.257804372
Camera 19,Wild Pig,4.564035994
Camera 19,Wild Pig,3.268129024
Camera 19,Wild Pig,4.559672671
Camera 19,Wild Pig,0.733038286
Camera 2,Wild Pig,1.186823891
Camera 2,Wild Pig,4.454952916
Camera 2,Wild Pig,6.034475889
Camera 2,Wild Pig,0.287979327
Camera 2,Wild Pig,2.853613327
Camera 2,Wild Pig,2.42600766
Camera 2,Wild Pig,4.869468613
Camera 2,Wild Pig,1.976585378
Camera 2,Wild Pig,1.819505745
Camera 2,Wild Pig,5.030911569
Camera 2,Wild Pig,4.603305902
Camera 2,Wild Pig,5.022184923
Camera 2,Wild Pig,3.756821215
Camera 2,Wild Pig,5.523967083
Camera 2,Wild Pig,2.556907354
Camera 2,Wild Pig,3.394665395
Camera 2,Wild Pig,5.619960191
Camera 2,Wild Pig,0.471238898
Camera 2,Wild Pig,3.447025273
Camera 2,Wild Pig,5.257804372
Camera 2,Wild Pig,4.690572365
Camera 2,Wild Pig,2.247111412
Camera 2,Wild Pig,3.06741616
Camera 2,Wild Pig,5.327617542
Camera 2,Wild Pig,1.954768762
Camera 2,Wild Pig,2.264564704
Camera 2,Wild Pig,5.122541355
Camera 2,Wild Pig,1.893682238
Camera 2,Wild Pig,2.290744643
Camera 2,Wild Pig,2.303834613
Camera 2,Wild Pig,2.561270677
Camera 2,Wild Pig,1.553343034
Camera 2,Wild Pig,5.921029487
Camera 2,Wild Pig,5.279620987
Camera 2,Wild Pig,5.480333851
Camera 2,Wild Pig,4.926191814
Camera 2,Wild Pig,2.303834613
Camera 2,Wild Pig,3.669554752
Camera 20,Wild Pig,0.017453293
Camera 20,Wild Pig,1.985312024
Camera 20,Wild Pig,0.907571211
Camera 20,Wild Pig,0.309795942
Camera 20,Wild Pig,5.807583086
Camera 20,Wild Pig,5.829399702
Camera 20,Wild Pig,1.666789436
Camera 20,Wild Pig,5.070181477
Camera 20,Wild Pig,5.257804372
Camera 20,Wild Pig,1.182460568
Camera 20,Wild Pig,1.662426113
Camera 20,Wild Pig,5.201081171
Camera 20,Wild Pig,5.432337297
Camera 20,Wild Pig,0.309795942
Camera 20,Wild Pig,1.426806664
Camera 20,Wild Pig,0.986111027
Camera 20,Wild Pig,1.618792881
Camera 20,Wild Pig,1.679879405
Camera 20,Wild Pig,1.627519527
Camera 20,Wild Pig,1.557706357
Camera 20,Wild Pig,2.316924582
Camera 20,Wild Pig,1.858775653
Camera 20,Wild Pig,1.710422667
Camera 20,Wild Pig,2.225294796
Camera 21,Wild Pig,6.034475889
Camera 21,Wild Pig,5.36688745
Camera 21,Wild Pig,3.198315854
Camera 21,Wild Pig,4.249876729
Camera 21,Wild Pig,3.7917278
Camera 21,Wild Pig,3.281218994
Camera 21,Wild Pig,0.741764932
Camera 21,Wild Pig,4.664392426
Camera 21,Wild Pig,5.166174586
Camera 21,Wild Pig,3.948807433
Camera 21,Wild Pig,5.222897787
Camera 22,Wild Pig,0.680678408
Camera 22,Wild Pig,2.92778982
Camera 22,Wild Pig,3.250675732
Camera 22,Wild Pig,5.554510344
Camera 22,Wild Pig,2.103121749
Camera 22,Wild Pig,2.945243113
Camera 22,Wild Pig,3.477568535
Camera 22,Wild Pig,5.64614013
Camera 22,Wild Pig,2.068215164
Camera 22,Wild Pig,2.631083847
Camera 22,Wild Pig,1.719149313
Camera 22,Wild Pig,5.467243882
Camera 22,Wild Pig,2.783800157
Camera 22,Wild Pig,6.095562413
Camera 22,Wild Pig,0.619591884
Camera 22,Wild Pig,5.676683392
Camera 22,Wild Pig,2.364921136
Camera 22,Wild Pig,4.786565474
Camera 22,Wild Pig,2.277654674
Camera 22,Wild Pig,4.232423436
Camera 22,Wild Pig,0.13962634
Camera 22,Wild Pig,1.247910415
Camera 22,Wild Pig,2.28638132
Camera 22,Wild Pig,5.624323515
Camera 22,Wild Pig,6.270095338
Camera 22,Wild Pig,0.244346095
Camera 22,Wild Pig,6.07810912
Camera 23,Wild Pig,5.249077725
Camera 23,Wild Pig,4.804018766
Camera 23,Wild Pig,3.207042501
Camera 23,Wild Pig,4.472406208
Camera 23,Wild Pig,3.076142807
Camera 23,Wild Pig,4.092797096
Camera 23,Wild Pig,5.257804372
Camera 23,Wild Pig,4.424409654
Camera 23,Wild Pig,3.163409269
Camera 23,Wild Pig,4.891285229
Camera 23,Wild Pig,4.904375198
Camera 23,Wild Pig,4.882558582
Camera 24,Wild Pig,5.08763477
Camera 24,Wild Pig,4.825835382
Camera 24,Wild Pig,5.554510344
Camera 24,Wild Pig,2.203478181
Camera 24,Wild Pig,4.703662334
Camera 24,Wild Pig,3.761184538
Camera 24,Wild Pig,5.619960191
Camera 24,Wild Pig,0.340339204
Camera 24,Wild Pig,0.610865238
Camera 24,Wild Pig,5.838126348
Camera 25,Wild Pig,0.013089969
Camera 25,Wild Pig,0.122173048
Camera 25,Wild Pig,4.625122518
Camera 25,Wild Pig,5.105088062
Camera 25,Wild Pig,2.046398548
Camera 25,Wild Pig,2.203478181
Camera 25,Wild Pig,1.627519527
Camera 25,Wild Pig,4.786565474
Camera 25,Wild Pig,5.017821599
Camera 25,Wild Pig,5.305800926
Camera 25,Wild Pig,4.454952916
Camera 25,Wild Pig,4.760385535
Camera 25,Wild Pig,5.044001538
Camera 25,Wild Pig,2.644173817
Camera 25,Wild Pig,1.8675023
Camera 25,Wild Pig,5.292710957
Camera 25,Wild Pig,5.541420375
Camera 25,Wild Pig,5.519603759
Camera 25,Wild Pig,0.881391272
Camera 25,Wild Pig,3.804817769
Camera 25,Wild Pig,4.550946025
Camera 25,Wild Pig,2.430370983
Camera 25,Wild Pig,3.643374814
Camera 25,Wild Pig,4.860741967
Camera 25,Wild Pig,1.915498854
Camera 25,Wild Pig,0.925024504
Camera 25,Wild Pig,5.253441049
Camera 25,Wild Pig,1.592612942
Camera 25,Wild Pig,5.912302841
Camera 26,Wild Pig,0.287979327
Camera 27,Wild Pig,0.052359878
Camera 27,Wild Pig,0.357792497
Camera 27,Wild Pig,5.393067389
Camera 27,Wild Pig,0.558505361
Camera 27,Wild Pig,3.028146252
Camera 27,Wild Pig,2.251474735
Camera 27,Wild Pig,2.260201381
Camera 27,Wild Pig,2.639810494
Camera 27,Wild Pig,2.124938364
Camera 27,Wild Pig,1.1475539830000001
Camera 27,Wild Pig,5.467243882
Camera 28,Wild Pig,0.785398163
Camera 28,Wild Pig,0.72431164
Camera 28,Wild Pig,5.838126348
Camera 28,Wild Pig,5.772676501
Camera 28,Wild Pig,5.921029487
Camera 28,Wild Pig,5.379977419
Camera 28,Wild Pig,5.615596868
Camera 28,Wild Pig,5.462880559
Camera 28,Wild Pig,6.239552076
Camera 29,Wild Pig,1.234820446
Camera 29,Wild Pig,2.164208272
Camera 29,Wild Pig,0.087266463
Camera 29,Wild Pig,1.099557429
Camera 29,Wild Pig,1.793325806
Camera 29,Wild Pig,2.238384766
Camera 29,Wild Pig,0.065449847
Camera 29,Wild Pig,6.274458661
Camera 29,Wild Pig,5.689773362
Camera 3,Wild Pig,0.842121364
Camera 3,Wild Pig,2.569997324
Camera 3,Wild Pig,2.761983541
Camera 3,Wild Pig,2.914699851
Camera 3,Wild Pig,3.621558198
Camera 3,Wild Pig,4.284783314
Camera 3,Wild Pig,0.327249235
Camera 3,Wild Pig,3.621558198
Camera 3,Wild Pig,2.94087979
Camera 3,Wild Pig,3.564834997
Camera 3,Wild Pig,3.765547861
Camera 3,Wild Pig,4.289146637
Camera 3,Wild Pig,3.412118688
Camera 3,Wild Pig,4.062253834
Camera 3,Wild Pig,4.21060682
Camera 3,Wild Pig,3.372848779
Camera 3,Wild Pig,5.558873668
Camera 3,Wild Pig,4.262966698
Camera 3,Wild Pig,4.258603375
Camera 3,Wild Pig,1.614429558
Camera 3,Wild Pig,1.828232391
Camera 3,Wild Pig,6.126105675
Camera 30,Wild Pig,0.174532925
Camera 30,Wild Pig,0.235619449
Camera 31,Wild Pig,0.017453293
Camera 31,Wild Pig,1.540253065
Camera 31,Wild Pig,5.637413484
Camera 31,Wild Pig,0.143989663
Camera 31,Wild Pig,1.745329252
Camera 31,Wild Pig,0.93375115
Camera 31,Wild Pig,1.374446786
Camera 31,Wild Pig,0.802851456
Camera 31,Wild Pig,5.35379748
Camera 31,Wild Pig,5.969026042
Camera 31,Wild Pig,5.362524127
Camera 31,Wild Pig,6.182828875
Camera 32,Wild Pig,4.555309348
Camera 32,Wild Pig,2.709623664
Camera 32,Wild Pig,3.28994564
Camera 32,Wild Pig,3.617194875
Camera 32,Wild Pig,3.259402378
Camera 32,Wild Pig,2.953969759
Camera 32,Wild Pig,0.266162711
Camera 32,Wild Pig,4.769112181
Camera 32,Wild Pig,4.214970144
Camera 32,Wild Pig,4.389503069
Camera 32,Wild Pig,4.900011875
Camera 32,Wild Pig,2.020218609
Camera 32,Wild Pig,2.177298242
Camera 32,Wild Pig,3.451388596
Camera 32,Wild Pig,4.428772977
Camera 34,Wild Pig,2.07694181
Camera 34,Wild Pig,6.23082543
Camera 34,Wild Pig,4.315326576
Camera 34,Wild Pig,5.480333851
Camera 34,Wild Pig,0.859574657
Camera 34,Wild Pig,1.675516082
Camera 34,Wild Pig,1.117010721
Camera 34,Wild Pig,2.229658119
Camera 34,Wild Pig,2.5089108
Camera 34,Wild Pig,5.345070834
Camera 34,Wild Pig,5.859942964
Camera 34,Wild Pig,5.794493117
Camera 35,Wild Pig,0.911934534
Camera 35,Wild Pig,0.663225116
Camera 35,Wild Pig,0.584685299
Camera 35,Wild Pig,5.052728185
Camera 35,Wild Pig,0.22252948
Camera 35,Wild Pig,0.008726646
Camera 35,Wild Pig,3.202679177
Camera 35,Wild Pig,3.438298626
Camera 35,Wild Pig,3.726277953
Camera 35,Wild Pig,2.652900463
Camera 35,Wild Pig,1.291543646
Camera 35,Wild Pig,1.444259956
Camera 35,Wild Pig,5.240351079
Camera 36,Wild Pig,4.830198705
Camera 37,Wild Pig,1.49225651
Camera 37,Wild Pig,1.911135531
Camera 37,Wild Pig,1.880592269
Camera 37,Wild Pig,0.632681854
Camera 38,Wild Pig,1.771509191
Camera 38,Wild Pig,1.697332698
Camera 38,Wild Pig,6.043202535
Camera 38,Wild Pig,0.026179939
Camera 38,Wild Pig,5.663593423
Camera 38,Wild Pig,5.484697174
Camera 38,Wild Pig,5.231624433
Camera 39,Wild Pig,0.436332313
Camera 39,Wild Pig,5.052728185
Camera 39,Wild Pig,5.21417114
Camera 39,Wild Pig,0.27925268
Camera 39,Wild Pig,0.344702527
Camera 39,Wild Pig,0.523598776
Camera 4,Wild Pig,2.447824276
Camera 4,Wild Pig,4.891285229
Camera 4,Wild Pig,3.259402378
Camera 4,Wild Pig,3.996803987
Camera 4,Wild Pig,6.091199089
Camera 4,Wild Pig,5.166174586
Camera 4,Wild Pig,4.756022212
Camera 4,Wild Pig,0.205076187
Camera 4,Wild Pig,0.388335759
Camera 4,Wild Pig,0.567232007
Camera 4,Wild Pig,3.604104905
Camera 4,Wild Pig,1.14319066
Camera 4,Wild Pig,2.631083847
Camera 4,Wild Pig,0.859574657
Camera 4,Wild Pig,1.963495408
Camera 40,Wild Pig,2.172934919
Camera 40,Wild Pig,4.537856055
Camera 40,Wild Pig,0.392699082
Camera 40,Wild Pig,4.302236606
Camera 40,Wild Pig,4.895648552
Camera 40,Wild Pig,1.671152759
Camera 40,Wild Pig,2.447824276
Camera 40,Wild Pig,2.735803603
Camera 40,Wild Pig,0.772308194
Camera 40,Wild Pig,2.526364092
Camera 40,Wild Pig,1.954768762
Camera 40,Wild Pig,5.052728185
Camera 40,Wild Pig,1.93731547
Camera 40,Wild Pig,2.347467844
Camera 40,Wild Pig,5.035274892
Camera 5,Wild Pig,0.916297857
Camera 5,Wild Pig,4.472406208
Camera 5,Wild Pig,2.57872397
Camera 5,Wild Pig,5.724679947
Camera 5,Wild Pig,1.016654289
Camera 5,Wild Pig,0.610865238
Camera 5,Wild Pig,5.519603759
Camera 5,Wild Pig,2.242748089
Camera 5,Wild Pig,6.270095338
Camera 5,Wild Pig,1.457349925
Camera 5,Wild Pig,6.073745797
Camera 6,Wild Pig,1.697332698
Camera 6,Wild Pig,1.2260938
Camera 6,Wild Pig,5.013458276
Camera 6,Wild Pig,4.284783314
Camera 6,Wild Pig,5.384340742
Camera 6,Wild Pig,5.445427266
Camera 7,Wild Pig,5.161811263
Camera 7,Wild Pig,4.376413099
Camera 7,Wild Pig,1.675516082
Camera 7,Wild Pig,2.513274123
Camera 7,Wild Pig,5.427973974
Camera 7,Wild Pig,2.129301687
Camera 7,Wild Pig,5.096361416
Camera 7,Wild Pig,1.740965929
Camera 7,Wild Pig,5.990842657
Camera 7,Wild Pig,0.898844565
Camera 7,Wild Pig,1.199913861
Camera 7,Wild Pig,5.379977419
Camera 7,Wild Pig,5.554510344
Camera 7,Wild Pig,6.187192198
Camera 7,Wild Pig,0.327249235
Camera 7,Wild Pig,0.523598776
Camera 7,Wild Pig,0.833394718
Camera 7,Wild Pig,1.195550538
Camera 7,Wild Pig,5.903576195
Camera 7,Wild Pig,5.427973974
Camera 7,Wild Pig,5.231624433
Camera 7,Wild Pig,1.566433004
Camera 7,Wild Pig,4.332779868
Camera 7,Wild Pig,4.616395872
Camera 7,Wild Pig,6.191555521
Camera 7,Wild Pig,0.916297857
Camera 7,Wild Pig,5.689773362
Camera 8,Wild Pig,2.081305133
Camera 8,Wild Pig,3.006329637
Camera 8,Wild Pig,3.399028718
Camera 8,Wild Pig,4.066617157
Camera 8,Wild Pig,4.78220215
Camera 8,Wild Pig,5.135631324
Camera 8,Wild Pig,2.875429943
Camera 8,Wild Pig,3.687008045
Camera 8,Wild Pig,3.957534079
Camera 8,Wild Pig,1.762782545
Camera 8,Wild Pig,6.047565858
Camera 8,Wild Pig,5.598143576
Camera 8,Wild Pig,1.343903524
Camera 8,Wild Pig,2.068215164
Camera 8,Wild Pig,5.510877113
Camera 8,Wild Pig,0.170169602
Camera 8,Wild Pig,1.583886296
Camera 8,Wild Pig,4.969825045
Camera 8,Wild Pig,5.737769916
Camera 8,Wild Pig,5.153084617
Camera 8,Wild Pig,2.875429943
Camera 8,Wild Pig,1.614429558
Camera 8,Wild Pig,4.847651997
Camera 8,Wild Pig,1.876228946
Camera 8,Wild Pig,2.617993878
Camera 8,Wild Pig,2.993239667
Camera 8,Wild Pig,5.310164249
Camera 8,Wild Pig,6.065019151
Camera 8,Wild Pig,1.557706357
Camera 8,Wild Pig,5.458517236
Camera 8,Wild Pig,0.148352986
Camera 8,Wild Pig,0.392699082
Camera 8,Wild Pig,0.733038286
Camera 8,Wild Pig,5.384340742
Camera 8,Wild Pig,5.742133239
Camera 8,Wild Pig,1.662426113
Camera 8,Wild Pig,3.263765701
Camera 8,Wild Pig,4.58585261
Camera 8,Wild Pig,5.091998093
Camera 8,Wild Pig,5.598143576
Camera 8,Wild Pig,1.566433004
Camera 8,Wild Pig,5.026548246
Camera 8,Wild Pig,5.262167695
Camera 8,Wild Pig,0.414515697
Camera 8,Wild Pig,5.877396256
Camera 8,Wild Pig,1.479166541
Camera 8,Wild Pig,5.454153912
Camera 8,Wild Pig,1.439896633
Camera 8,Wild Pig,1.138827337
Camera 8,Wild Pig,5.318890895
Camera 8,Wild Pig,5.934119457
Camera 9,Wild Pig,5.205444494
Camera 9,Wild Pig,5.881759579
Camera 9,Wild Pig,0.026179939
Camera 9,Wild Pig,4.926191814
Camera 9,Wild Pig,5.973389365
Camera 9,Wild Pig,1.169370599
Camera 9,Wild Pig,5.070181477
Camera 9,Wild Pig,6.274458661
Camera 9,Wild Pig,0.061086524
Camera 9,Wild Pig,5.21417114
Camera 9,Wild Pig,6.278821984
Camera 9,Wild Pig,0.719948316
Camera 9,Wild Pig,1.898045562
Camera 9,Wild Pig,1.841322361
Camera 9,Wild Pig,4.769112181
Camera 9,Wild Pig,5.454153912
Camera 9,Wild Pig,5.602506899
Camera 9,Wild Pig,2.103121749
Camera 9,Wild Pig,5.262167695
Camera 9,Wild Pig,1.112647398
Camera 9,Wild Pig,1.954768762
Camera 9,Wild Pig,2.378011106
Camera 9,Wild Pig,1.627519527
Camera 9,Wild Pig,5.249077725
Camera 9,Wild Pig,0.575958653
Camera 9,Wild Pig,5.667956746
Camera 9,Wild Pig,0.196349541
Camera 9,Wild Pig,0.109083078
Camera 9,Wild Pig,5.519603759
Camera 9,Wild Pig,2.364921136
Camera 9,Wild Pig,5.598143576
Camera 9,Wild Pig,0.86393798
Camera 9,Wild Pig,2.181661565
Camera 9,Wild Pig,3.560471674
Camera 9,Wild Pig,5.113814708
